아이폰 13 256GB [자급제],"1,100,000원",https://cr.shopping.naver.com/adcr.nhn?x=3KNmJLBFu7y08Rv8hhJJV%2F%2F%2F%2Fw%3D%3Dso5cuTHqydO157LZIHktVArpQ1Q4D7%2BVlwz0a5mnNpLxhJz9H0Ub4KLvuVTVtNMxM9%2FvmMCGVVvSnoiDPvhZLm598k1uvEIxswhmbKWsY7R%2FAJzOvmDnqmDzJzHW5np2%2BlSJIkTuyt%2FggGxpAbLChGMi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqXKJBKazWTMr3TF%2BX7oeAGbix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4RG3lqS1W%2BBzlwmvt%2FtNuzBBO3RA6y4v5%2BVXwmhP2R1cQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtf3GS%2BOE7XKdfPyV4jp4ipA6JIeyjRJJG8AQSjlBThBKRuaDR2LrEXFDwvTptY5wkd42zEVOHkRt1m9hvixzMvciNvEAyH7XT6ObGe95mRdUsw%2FEBFoDxdMAZ4HSpGP%2F1sbbTrOhMmQpEkp4UEtzKmSE4FQdvRmo7oxOSvwywmch%2BPn%2F0%2FsFFiwjT7S5BsR0Ew6o2XhEqbGpW%2B31ACtV4MMNauEcRynSn%2F8orOK7nc90YVfNWc1ovBNRzB7ltHIA48IXLSnykJet6trmadHFKf3Njqh%2FZemCCOboDhnweAmG&nvMid=29029192591&catId=50001519
아이폰 13 프로 512GB [자급제],"1,744,190원",https://cr.shopping.naver.com/adcr.nhn?x=6QLvC5j9%2BBe9e%2BO0bVuyQf%2F%2F%2Fw%3D%3DszLwRpNuP4fBlV4JPf1EVvU0gVS8n2OiMjRGg5TOxfyVWQE1WikGGRjsm7ORTamZ7%2FxYdaE7H1m%2BqP9AtngRbR%2BMCM9OubBVdOnUmLev%2BV0sSbz9%2FlrwPBdEb5FILKbHZ%2FjyoDCqtTVOVAjP6iUqA4EPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGidrGyrdYG9xYKiUSnB31wfKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2FywsPDHGV3HDG2Suw9RrttO2AtstajnLQRWnGlOOlt9%2FpKgHs%2F2PHkpmvWjL2qy1nHubQRY1QGAzdCqh2k8NvxC0VXI25%2FcFThkh2sYO66JdPD9KjRp2D9pkBhcJdqPQCXkTMM1plBQtkhaEWAH4rmffCKPHigOo5xnKft8ZmnUA%2Be4LSv5SYzis5SVdiBAX6a8RKlG0H56J6GhRAoCVIyo%2FGQ4xrz0M7tNFmv3r6OCk%2BJWZZd0C6e2Zyps4U6T5DErBvcQeIaAGIIQRnJcrzv7qxY9231KZB3EhI2VdmSo56pNP4PMPHCnudPTZjGRUD3iUYhiMzkq3v9z%2BxQAWwhRfiIgF4cPrztGPUSA%2FRKt%2BJrEDfkLIyuldBS3f8m8e6nLmzUhNzs2VE%2B%2Bisqs3JAEppg%3D%3D&nvMid=29030416587&catId=50001519
아이폰 13 512GB [자급제],"1,499,990원",https://cr.shopping.naver.com/adcr.nhn?x=3dB5ojYHDah0nttxglb%2B8f%2F%2F%2Fw%3D%3DsFcrC%2F1eGhD8H6si72hBFTH73aPROpL6lS%2FZYEFe7dkcbsBKbbjTB%2BBCjsLv6tz%2BjkgIb5ptc5z9WUEu%2F3J9TIZTCTpOXE0rs1RdSKFUk6dWyrTll%2BKl0CTSkz1vIC4GdSdk6%2B1BExpNpKpazKqt4DEgAn8lD2%2BxrgblrBqYwPdWug%2B9sjA7rHdeMLkY%2BwIMUMitlUrK3fytmuS7rXutm0DQZD6UDT51Dg8nNb9lI8fV%2BFLPJmN7kd5F0maTGsL0cDkcw4Z3Wr5a8mnMGkKMyzK%2BpHLMIpPxfzLcIJvDr%2BZOk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdNCEXIhRKeRIZcpNYV4zN4xqLzcRVswO%2FNXTrA15l4GNbF4OZVL2Q%2FcwuxYvViSThyoGc6Gx0l9THSC4kYF%2FIsKcPfwzF9ktWcxdrcTtO8KUh7eRXhvx%2B18MP%2FzLgC0qJdftVPDTrCb5MCMk6RiDCmAlDv77rgQoH8LCOsgmhGGjhejKyKKQJPosYkFFU2iKXjbnNuda%2B9T11YSlGqpDIBNRN64mBm9G8QruBkLDcHT6%2FEz2RfhfsUtgxIZmUnaQVe%2B4aBwyk2QsaICz4foms9BWhZ3SMHTcLlpircdRzUgq1JIslBmdxaTx7xO1%2BPPoWw%3D%3D&nvMid=29030496586&catId=50001519
아이폰 13 프로 맥스 128GB [자급제],"1,799,000원",https://cr.shopping.naver.com/adcr.nhn?x=ibtz9TwGx8G3j%2BkuQ71v4v%2F%2F%2Fw%3D%3Ds5bHQRWxEq%2BYJnliK2SkyRpvPbNDKQy49GVsjLByuHDpWQE1WikGGRjsm7ORTamZ7B7lZpvNXzUsUVlw7bdyCyOMCM9OubBVdOnUmLev%2BV0sSbz9%2FlrwPBdEb5FILKbHZ%2FjyoDCqtTVOVAjP6iUqA4EPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGhHspihOVp8HjBCkc%2F5FPbvKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2FywsPDHGV3HDG2Suw9RrttO2AtstajnLQRWnGlOOlt9%2FpKgHs%2F2PHkpmvWjL2qy1nHubXaOLNeXfxHm5iGwN3httGCcgpHygycwa6sX%2BYcl2YFdKjRp2D9pkBhcJdqPQCXkTTnW3yIF%2Bz51ob0Yyo7%2FKwZ6XZBt1xwiSG7aryhXnhA8LSv5SYzis5SVdiBAX6a8RKlG0H56J6GhRAoCVIyo%2FGUAVJpqBLiiByEqDGwZ5AOMPVL%2B%2Frl5PLPXtI0kaP8PkmKdeEMdUbtmzDI4Aa7HQcYTSWbb45WGOg3KSJ9f0heBHdT2saKcSmQASmpgPvzxajr%2Fvhuz%2FM2bOeEg7k3nONepI8lKO%2BJlhbYIQrW9r%2FxIfM%2BV9%2FTEfcvQwv84QZF0xDhLBwu%2FFQS5xWYf5w6G3jQ%3D%3D&nvMid=29030367587&catId=50001519
Apple 아이폰 13 미니 256GB [LG U+],"506,490원",https://cr.shopping.naver.com/adcr.nhn?x=tJE8hp3h%2F8PduMHUeRRUG%2F%2F%2F%2Fw%3D%3DsKqxWGgXgkhGnfawSjvadObjRW%2B5B%2BTq6v%2BbsP2yub6tWQE1WikGGRjsm7ORTamZ7AQKGCPoXxkFzuNsYZa5aU%2BMCM9OubBVdOnUmLev%2BV0sSbz9%2FlrwPBdEb5FILKbHZ%2FjyoDCqtTVOVAjP6iUqA4EPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGxBB5hi6hqaEwsBLl9PcwYPKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2FywsPDHGV3HDG2Suw9RrttO2AtstajnLQRWnGlOOlt9%2FpKgHs%2F2PHkpmvWjL2qy1nHub2aJT8eXgmbYVLzyXbph7rYM4dVpU3LuyU91aBHKXIZlKjRp2D9pkBhcJdqPQCXkTTnUIgeH15izfpnv9piWPIWAKkDbUxK9PwSPbjtOAtZkLSv5SYzis5SVdiBAX6a8Rg4OPtThFM2yPBsnrKnNGz0bE950AcFAxOwkJwjuM7u2E4FQdvRmo7oxOSvwywmchtRETK6Bnb%2BoT7fkYt66FHDpBXLSU4Mj%2BEx7wv508ObSIDf9TYDOC4LzgCehLsur5v67iBjeRsSkv94fvybMJtLgJDEOuBCjV99q7fqdmMlDNjqh%2FZemCCOboDhnweAmG&nvMid=29030376589&catId=50000248
Apple 아이폰 13 128GB [LG U+],"147,500원",https://cr.shopping.naver.com/adcr.nhn?x=D0pcE6Jhy5Aoj0ppwiH8Mf%2F%2F%2Fw%3D%3DsAL5%2FiD8P%2BTeiWIO%2BXKw5y5Qk3EJrlHFDQW5hKxcFLFYbsBKbbjTB%2BBCjsLv6tz%2BjBNIaSQPfhuU%2BcI78YX1KyDrfO4fNqUxxXSSOfUVqwxqyrTll%2BKl0CTSkz1vIC4GdSdk6%2B1BExpNpKpazKqt4DEgAn8lD2%2BxrgblrBqYwPdWug%2B9sjA7rHdeMLkY%2BwIMUFmk%2BqOAYZ5fpO5tbZSUWBjQZD6UDT51Dg8nNb9lI8fV%2BFLPJmN7kd5F0maTGsL0cDkcw4Z3Wr5a8mnMGkKMyzK%2BpHLMIpPxfzLcIJvDr%2BZOk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdMxAOGAInEaZgN%2BXbFLE27RqLzcRVswO%2FNXTrA15l4GNYd6P7bKnf6IN9iERvhRLC%2B1%2BegWRMkn%2FU8kc%2FUgriKecPfwzF9ktWcxdrcTtO8KUh7eRXhvx%2B18MP%2FzLgC0qJVMHs527vJHdFHIIKW%2Bc742jriJ8H0NV5nx9%2BVr0aUV2SYMM9uRdBnQAiewpLktugynBnlikA7L5rIoMqfrtZG5icchwRNwmJ84TyxvjggzFkyR2ns%2BKoH%2FCKmgkQLQuc8Jwl9I7YyyTIFDUzcxsw9FoaKZHilHbuauHUigNM5KA&nvMid=29030372586&catId=50000248
아이폰 13 프로 128GB [SKT],"1,183,300원",https://cr.shopping.naver.com/adcr.nhn?x=FLIYuP27ZaHlP2c26Kb7PP%2F%2F%2Fw%3D%3DsEc9oSZWFrF9oij7M5Sjj%2FVr1Jh4f8QJ6u%2B0Q6r2vRilhJz9H0Ub4KLvuVTVtNMxM5Y%2Fg46MHWRl3iArbT11zL598k1uvEIxswhmbKWsY7R%2FAJzOvmDnqmDzJzHW5np2%2BlSJIkTuyt%2FggGxpAbLChGMi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqTzPueF0QA5sK5tSPiYqELLix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4RG3lqS1W%2BBzlwmvt%2FtNuzBBO3RA6y4v5%2BVXwmhP2R1cQhkkHXK4%2FmSRy5icYE%2F27%2FhDyiXZ86Jo%2BZEQ64BV62ZUbqW1UsPoC8RJwuGZrnVI6JIeyjRJJG8AQSjlBThBKI4LX2ExoCUK9EE2u%2ByICs0WEh0pNn3CKdGSnP1%2Bc0KciNvEAyH7XT6ObGe95mRdUsw%2FEBFoDxdMAZ4HSpGP%2F1iPyGZXVC4%2BpXxewNqrW%2B3wYe1OqyckzwcdzigJZeXyj8GeP5QCF6mm4B5aN9MhUjBSTRf%2FzNcc6lvtvuIDPb3idSlPOZBN6V54TTL6u%2FzFsRGAH42RQxV7IsHw4AovglTvQdqUnxrCf5rvsxFCRcrDke%2FVP%2BgM94BPZkP5YJ%2Bex&nvMid=29030177588&catId=50000246
Apple 아이폰 13 프로 맥스 256GB [LG U+],"933,000원",https://cr.shopping.naver.com/adcr.nhn?x=VwYH6OActawJam0ZSkpMDv%2F%2F%2Fw%3D%3Ds%2B%2Bl3iCgFXjDqm6MDyd7cb0F5HjqUyomvJUqKuDaMxcBhJz9H0Ub4KLvuVTVtNMxMWAWv4BBRpUfvd65KDhPxxp98k1uvEIxswhmbKWsY7R%2FAJzOvmDnqmDzJzHW5np2%2BlSJIkTuyt%2FggGxpAbLChGMi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqXLTN90WNo2bfYUnKxvyYpLix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4RG3lqS1W%2BBzlwmvt%2FtNuzBBO3RA6y4v5%2BVXwmhP2R1cQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtTAQ7%2F9oWVbyQmFyNkg1BBo6JIeyjRJJG8AQSjlBThBK%2Fkpsg5AguUQPduruz0ll4Y%2FskBRmN3i8oAU582f4wewiNvEAyH7XT6ObGe95mRdUsw%2FEBFoDxdMAZ4HSpGP%2F1tL2yaoxAGlqznjSfaC69RlPJ5Cu9OOR3XG14JdkLoZkQbJE2qH6sAOiEA%2FCWTmW%2BywFJ8%2B4te9l4lvi2fND5S1Ro56XxrCfv9O%2BOzQIWuRSv4YGjJCSIW1IvBxXT1wG9ybhbwdPS0CCse3iHA5JBrC8uuKx2lWqXX9cpC0sVk%2BDHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=29030190586&catId=50000248
Apple 아이폰 13 미니 512GB [LG U+],"448,000원",https://cr.shopping.naver.com/adcr.nhn?x=m4WT4K8DgmXRo%2BcT4yYOlP%2F%2F%2Fw%3D%3Dsn4dZoGkrcxn2m2hWnfCGZCELKTDJpb4Fmb2MU1ihGDxhJz9H0Ub4KLvuVTVtNMxM6r747uRsxU%2B7t5F2AlKw0Z98k1uvEIxswhmbKWsY7R%2FAJzOvmDnqmDzJzHW5np2%2BlSJIkTuyt%2FggGxpAbLChGMi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqmNCzWTrruETuuT6FCzP1m7ix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4RG3lqS1W%2BBzlwmvt%2FtNuzBBO3RA6y4v5%2BVXwmhP2R1cQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtSHSCXUN1st7oRyIu%2BtEgis6JIeyjRJJG8AQSjlBThBK%2Fkpsg5AguUQPduruz0ll4dny0ojKcnruLL%2FxY0eFFWsiNvEAyH7XT6ObGe95mRdUsw%2FEBFoDxdMAZ4HSpGP%2F1tMWT5qr2bRLwfdaGDVQfAUOTnITeXUIiGAT3tHOc0GbTKo5CnlLrO%2BPacbML5XxERwvgyjzgvRMTr%2Brs%2FxMxwIBhNg6pO%2F%2Bw6bSRwW%2FduOkLrN4FW4n%2FWSK6fBrtrgBAu%2FChvp8qu9N2UyKybFvaO9Xc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=29030419586&catId=50000248
아이폰 13 256GB [SKT],"1,177,700원",https://cr.shopping.naver.com/adcr.nhn?x=DHca6j2VyMGYgt6eBUXZWv%2F%2F%2Fw%3D%3Ds%2FqFuIwgdBTPYt6%2BArV67oHv4NXof10LAsn%2ByGiB%2BZERWQE1WikGGRjsm7ORTamZ7M%2FkIYeSIheNow9IQtCyUMOMCM9OubBVdOnUmLev%2BV0sSbz9%2FlrwPBdEb5FILKbHZ%2FjyoDCqtTVOVAjP6iUqA4EPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGF0yULvcGqEZ%2BiPZ8rBfGbfKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2FywsPDHGV3HDG2Suw9RrttO2AtstajnLQRWnGlOOlt9%2FpKgHs%2F2PHkpmvWjL2qy1nHubbyAvB9L6xvYGjmBemxtEH7b%2BwV%2FIpNFG3%2FBccpmY4DFKjRp2D9pkBhcJdqPQCXkTmXMsLVSaqrj%2FW%2BVAEodPfATwkV1g2zkYwMn7VCGN%2F%2BULSv5SYzis5SVdiBAX6a8R%2FCOsDULMzhyS3tcNpyUq6K%2BzvzZ4tc5GqLn69ZrpHFf1%2Fzkn4q3VtH6WgmLOAb4ZyQGYwl3VuBoO0ltUqESaGbruoVk0MBFhxmRFA1PBjClLb7Ezhz9YJsMdZwBMWSU9WpFRcEWcyGkZMfAgutHdEcovuJJHAGCwd0hLf0zko84GruH08DlKshetxY8KUEZb&nvMid=29030181591&catId=50000246
Apple 아이폰 13 프로 256GB [LG U+],"1,299,200원",https://cr.shopping.naver.com/adcr.nhn?x=bMuGUI2PNiAUD3q6vqz3AP%2F%2F%2Fw%3D%3DsGtrA3OC%2BWMLrLHHz%2Buu51t0XqIuRjYHucEOMUdsO7xphJz9H0Ub4KLvuVTVtNMxM73DeStg3RgTLyyZTJVUtPp98k1uvEIxswhmbKWsY7R%2FAJzOvmDnqmDzJzHW5np2%2BlSJIkTuyt%2FggGxpAbLChGMi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqiHryMIa0vOlFa0dwxiKn27ix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4RG3lqS1W%2BBzlwmvt%2FtNuzBBO3RA6y4v5%2BVXwmhP2R1cQhkkHXK4%2FmSRy5icYE%2F27BW36r4QZshREfg%2B3vq7RNqtRfXosdx%2BR%2B%2FsuL0NH4%2Fc6JIeyjRJJG8AQSjlBThBK%2Fkpsg5AguUQPduruz0ll4U0XXTojhdLODzwtmoPUyrAiNvEAyH7XT6ObGe95mRdUsw%2FEBFoDxdMAZ4HSpGP%2F1pTaU0MQMI4zwIlxH90%2Fo7QOTnITeXUIiGAT3tHOc0GbTKo5CnlLrO%2BPacbML5XxEbPBxpVWTiRzXw4NlskWAy1RN64mBm9G8QruBkLDcHT6crgqznHMlepOsBrcyCOp4nXsRa3BgsdfOdzuCOjHCSxWhZ3SMHTcLlpircdRzUgq1JIslBmdxaTx7xO1%2BPPoWw%3D%3D&nvMid=29030415586&catId=50000248
Apple 아이폰 13 256GB [LG U+],판매중단,https://cr.shopping.naver.com/adcr.nhn?x=w1Ga1FSv%2FqIX%2BuEiBw7bnf%2F%2F%2Fw%3D%3Ds0zM872OkXCy1DoMWfPuLSsKsDZEzig%2BoVu0MzFQgD2hhJz9H0Ub4KLvuVTVtNMxMkRXGwYZZN3CN0s79GsiM0598k1uvEIxswhmbKWsY7R%2FAJzOvmDnqmDzJzHW5np2%2BlSJIkTuyt%2FggGxpAbLChGMi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqxxsm%2FS7PvYrIy2gc0Hbz67ix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4RG3lqS1W%2BBzlwmvt%2FtNuzBBO3RA6y4v5%2BVXwmhP2R1cQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtdsra7yKIVAca4wMqjsqmA46JIeyjRJJG8AQSjlBThBK%2Fkpsg5AguUQPduruz0ll4Sovqt%2Fxp8GHPiARZ00A7PMiNvEAyH7XT6ObGe95mRdUsw%2FEBFoDxdMAZ4HSpGP%2F1sq7yU0cxS%2FkU7vQEWJm8b5cZ8pgTGru4bgUYhRhw82xrpubzBVnRhg%2FWClYySOLL5TL3ruaVJreZl%2BplMuLoOpz52ZBBYsPeJpbUlCx6RKWd3c7%2BmC%2BkPB6j4zwqat%2FlzocllCCMjxVKVs7VHzzMnYNUJgJp6CUXauCvW7Y5AjN&nvMid=29030189588&catId=50000248
아이폰13 미니 128GB 공시기준 Apple iPhone13 128G,"39,000원",https://cr.shopping.naver.com/adcr.nhn?x=vnplVbZmrrfnHX7MqhPwif%2F%2F%2Fw%3D%3Dsf3ZsGaUH%2FcRZnxigTf%2Bg24U8MUwKt5vOdLvrhI37OYFWQE1WikGGRjsm7ORTamZ7xee6DUJMvVaoQHJC9tGC0OMCM9OubBVdOnUmLev%2BV0sSbz9%2FlrwPBdEb5FILKbHZJf7YO%2BY4S7t4nWXRsuJebIVt7HLC8Wv00PZgURHygt5elejFdkqFTSchcszRHkry7n9Z%2BuRUt%2FSwtj0OuEdDOUUye1non%2FsiqEPPyopodAcIoA6P5y49ZXDdgn1G0KZ%2Fq4pZA3hvtay1NdVGnhX93YrHsbeStsmJBfOvK7DA6okYhLzaHCalVXnqQHNzdsJ1%2FPWp12QHyYZvUcCpV05ZLWH887x6xNbHl9QWC%2BIeyXIZ4jEICi3%2FPccHBZ7Dro5rzfNVo1KcSVSazeZg7M%2BAaYvBz4zGJ4Dd03VINL0OIC%2Bbw7avZzQMy7CAD70jlEmKCoCNLOzm7IzJwJ%2FAF%2FoJmU6yWx%2BJENghiPSEQ4lXs7sgg%2FJ7xyDS0qq1hMXek1B5TfPP3pFBGAA4TvRfdj3clbEKHCxBhmtMLJXh3NqRZK3abublbDnFuWdv5Jh0DRgT9DIawZFQ2oq9OEgXBBmSKW9TZjqEQTAbFzUBl8432wvhVEAf6wwM5tqtSh0bB5Hx&nvMid=38665575984&catId=50001519
[전시]애플 아이폰13mini 미니 128GB 자급제 스타라이트,"739,000원",https://cr.shopping.naver.com/adcr.nhn?x=4cyOiKp5FIyTx5MSEn8EH%2F%2F%2F%2Fw%3D%3DsU81%2BemYXmj%2F686FwZJahN%2FFIlY7wbHkxHC9ceRqDMcJhJz9H0Ub4KLvuVTVtNMxMWQUweJ7AkPugRX1%2Bd7cWjp98k1uvEIxswhmbKWsY7R%2FAJzOvmDnqmDzJzHW5np2%2BlSJIkTuyt%2FggGxpAbLChGDaSZny%2B1MgSfJG5ocTRQNj1rIvubP2%2F%2BNF2sTRY2hEVYGwkbPNrqgivP8F5%2FedtQvqLyo68BBwyIWzuRmrUV%2FBD4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKRg0eXco4DdmroDXlzkEJKaRwQL1yYdaycHEymMTdJ0l2HvQrG1q57G6KIPveES%2FyCHpF4ebWNt%2FIdWPnOnk8mMKLvMWms5WxlLd8BZFjO%2FxCe2UVhNlXYeXSk5cGGGFo%2BvX4pYXmCQUXgbyceiAW927zJQq5v%2FiSLh5Puz%2ByESlst6D1gteqQeJkX9gCpWTBFenJwfsljAssY9e617%2FIq4WWpFbO4rrgnIL%2BsT8j%2By6%2FwxCT9qmyPv6feuJu9yFmA%2FtRs2MgkAFbAzurpTEm5Z2bePpwlKSeFLiOFrUhLgv%2FhmQAaCkpM9%2FRtWKXs8uNQtZEPd6uSRxtPfRQAAd12YOEsHC78VBLnFZh%2FnDobeN&nvMid=85266277029&catId=50001519
